"Samp_ID","PAR_above","PAR_in","pH","Cond","Temp","Year","PAR","TN_mean","TP_mean","mu","phyB","Prod","All_gz","All_gzp","mzp_gzp","All_Omni","All_Omni_prop","mzpDen","Dilu_R2","mu_pval","mzp_gzr","mzp_gz_pval","phySR","zpSR","zpD","Gz","Gzp","mzpGzp","Omni","Omnip","TN","TP"
"Lake_1",1250,700,-0.691761620746274,0.156271241887808,-1.35337837914707,2017,0.736551913626201,20.682082532717,23.7563052779923,0.321535127357679,-0.742876410344068,-0.758518974388482,25988088.2250837,0.627304644203046,0.471861806187843,-13.783192044,0.307035981416122,10.545380724,0.644365548574842,0.000474555596331044,0.930258681489754,0.000581698769413859,-1.68177092963125,0.873208538968646,-0.827765433822591,-0.23358136785318,1.34938222359537,0.993922863340188,-0.457691722040052,-0.117813061497819,-1.34141303982562,0.675722681053713
"Lake_2",1200,770,-0.0596045236913069,-1.00727936337245,-1.99239845709657,2017,0.922766472234141,63.0292669094425,24.2732654569219,-1.00555849237872,-0.539664458036776,-0.799064559883056,11007947.9740954,0.28470893346899,0.133674035591526,-57.9846940033333,0.187374676004624,48.8343697866667,0.755474339252726,8.78076385241676e-09,0.173261559440192,3.32326285488313e-05,-0.251712457145226,-0.1245586377302,0.697104211744455,-0.716292039939577,0.132814666009619,-0.0542596106495978,0.772456091325386,-0.842893608946325,0.33394267592107,0.68664949204057
"Lake_3",1670,790,-1.01585430458032,-0.173404396714114,-2.1122066804644,2017,0.505750411193452,40.8315575199915,15.8788168371599,1.3236901261637,-0.767865354230929,-0.358323336177031,46359060.7274103,0.566009983785687,0.258936018168338,-100.89925935,0.648539988475052,61.20522405,0.521112046596384,6.89261118076523e-06,1.05367118598718,0.00214156642930179,-1.36584706061455,1.65914063695717,1.02971463233877,0.0916523937514078,1.19103572070494,0.495208248472361,1.96678787605296,1.9515101131293,-0.318776509712622,0.471240900368175
"Lake_4",330,120,-0.922694507244468,-0.502598944753638,0.0377401133253053,2017,0.145918784549428,28.1459891915579,15.2633880527199,1.01262342561374,-1.16136684207461,-0.922961243082154,6841473.5500733,0.21851822139934,0.305748259115838,-9.93687684783333,0.532571885573185,6.48379168466667,0.638204510815572,2.01005005848778e-06,0.937215710295076,0.000370906132942481,-0.579146910138074,0.647724460706539,-0.470925459404035,-0.983554685951537,-0.274673430170377,0.633312268170551,-0.564736415508428,1.24880830614592,-0.878140382442856,0.451177096900255
"Lake_5",510,180,-0.760749105970477,-1.02101584501169,0.963911263742684,2017,0.105083057186383,37.3689842036272,16.6665656812432,-1.1232307364262,0.00134330814467828,-0.263913441725441,14611377.6301825,0.151896578175589,0.14960435705857,-6.80279682516667,0.372066438871014,4.95806663033333,0.758193023189141,3.00248410128798e-07,0.189840575609755,6.5755913743394e-05,-0.465982406719903,-0.745890947468129,-1.30523225039954,-0.557162659584133,-0.834734424084919,0.0393077237654882,-0.651959281607928,0.276235119157319,-0.452004637770687,0.495816917506979
"Lake_6",1220,780,-0.126344593471051,-3.55301981890585,1.51511554908863,2017,0.917806624687197,52.1386985882132,15.5341767178735,0.563354380451817,-0.703862528992601,-0.642677658604855,21557860.2127526,0.427193756859529,0.303572172229439,-5.2118976925,0.183415302599489,4.404115513,0.66679766191523,1.14815207955718e-06,0.681595010728045,0.00022276886149817,-0.579146910138074,1.28689540513805,-1.86467887815091,-0.338605096228502,0.757712009908792,0.627376361474377,-0.696234724807469,-0.866885196087011,0.0487482468037792,0.460103028799466
"Lake_8",1330,660,-0.691761620746274,-0.901877193808449,0.485085185302117,2017,0.571206353035138,45.2785261437953,32.8646512877047,1.2719654289991,-0.716850176324651,-0.337008742044327,45948947.7610994,0.54100236247419,0.196034314923338,-8.98662627766667,0.0917233936540629,8.23159632733333,0.454340604415949,1.21230948676169e-06,0.757558102653716,0.00490658865479541,-0.819155244730143,0.873208538968646,-0.940686576253804,0.0866591792056805,1.12144485660034,0.263935571938479,-0.591182319136664,-1.42248685283076,-0.163352096914682,0.84045524195253
"Lake_9",620,200,0.292460853087891,-1.99183202660934,0.0377401133253053,2017,-0.017956711118614,34.7630639456675,78.3079127307565,-0.677897752800614,-0.500470236480939,-0.718563556077439,13448214.929061,0.303259760659237,0.215877992667533,-14.479381005,0.391621151618266,10.404685922,0.796485209088232,7.88958598261052e-08,0.299960248505346,1.08283357158919e-05,-1.36584706061455,-0.1245586377302,-0.572589199598902,-0.603777188864559,0.230024826863358,0.344068023907598,-0.438316468030556,0.394725735444822,-0.560683368158688,1.28115577021245
"Lake_10",760,280,-0.969217670291516,-1.24194637564673,0.38706052736406,2017,0.16380002321493,41.644336308429,22.2546590439586,-0.0873424705673356,-0.41661989201465,-0.530505401647894,22582757.6506945,0.369679361892324,0.218935721160589,-8.35194084283333,0.283807795934569,6.50560065866667,0.488780932113935,8.11986867967417e-06,0.36265676283416,0.00323872035031074,-0.35693390043887,-0.1245586377302,-0.985212168743827,-0.312505528555529,0.535021546530468,0.355756491439155,-0.608845902164983,-0.258562866852874,-0.289143071808051,0.642579908472676
"Lake_11",170,140,-0.126344593471051,0.357728861147977,-0.85397982870605,2017,1.26409780049947,68.5028453787094,9.84761474964765,1.42565475826082,-1.1113558843409,-0.642792078498718,13773429.6235196,0.272989519102141,0.0692080356274529,-4.2164030325,0.166550426758362,3.614419862,0.217709569107899,3.73528990614806e-09,0.313634193101982,0.0527446072946846,-0.579146910138074,-1.10038269353207,-0.888443136358979,-0.590349857232223,0.0680812052609538,-0.601326212147942,-0.723939791941673,-0.969076905975883,0.459145200001826,0.228744641073726
"Lake_12",250,110,0.139229267091719,-0.888772980756784,-0.269715008606391,2017,0.406667474580469,36.6606099110813,14.6479592682799,0.402556402688932,-1.16514187605636,-1.16182614131912,9023112.545335,0.43288922061664,0.219170171421997,-5.5803576325,0.27540620262391,4.375357138,0.85329581491023,1.14128738354084e-10,0.450195303533859,1.47993877298076e-06,-0.696750353587609,-0.1245586377302,-1.23880976515439,-0.828019841927386,0.778108409209606,0.356645951387066,-0.685980317843634,-0.309471820722158,-0.480778179884163,0.430287435656774
"Lake_13",210,90,-0.148643150609738,1.10695861308282,-1.63976650487442,2017,0.370668152771474,41.5743112647466,24.2486483055443,0.787970637629269,-0.642348028459803,-0.496446209977485,26657285.9326142,0.411785860262387,0.250156761723733,-4.6852624715,0.24081854100158,3.775944924,0.699557633043026,5.10931135729447e-08,0.648014933161313,0.000117642175997714,-0.579146910138074,-0.745890947468129,-0.410603921463658,-0.219294702531658,0.701140314397965,0.46654281044499,-0.710891221461144,-0.519053694644063,-0.291673275507588,0.686134467189932
"Lake_14",1850,700,-0.645907856374956,1.72984237163938,-1.01822136431122,2017,0.200279392503572,31.3498242537725,21.7623160164066,-0.5479624174778,-0.957740769224157,-1.16233479415575,4251711.86168189,0.204155206342958,0.218547384396138,-7.78777424133333,0.219211995772999,6.38754725866667,0.685728090296309,1.00936274254777e-06,0.313696237945037,0.00015524156811029,0.396633278181205,1.28689540513805,-1.17864836940642,-1.25085499914751,-0.37937816839842,0.354281117648929,-0.62454691413167,-0.649977267547897,-0.716061397102595,0.631224729493884
"Lake_15",950,440,0.2050503667853,1.43572850151218,0.138554121101694,2017,0.476831329828612,30.8531604606219,21.3930587457426,-0.232808364306354,0.0895552591828965,-0.0478124403774454,12445533.044081,0.0895417999697937,0.113582431378241,-11.091712692,0.369076306231988,8.101602987,0.668670307362311,2.16020563499013e-10,0.178877976799043,0.000215142273528789,-0.819155244730143,-1.10038269353207,-1.43704084623519,-0.64731822038623,-1.64863011978298,-0.189616478259736,-0.532596811071351,0.258116588665,-0.740070899287247,0.622538465289438
"Lake_16",1520,1000,-0.876284264607087,-0.0133883672160906,0.38706052736406,2017,0.95693100567329,47.9511096350012,14.8448964793007,-2.20003549047842,-0.432139431048391,-0.778456098684054,5072930.52856436,0.126680590059196,0.0671980691862379,-3.89021647883333,0.0992933828187868,3.53883370866667,0.715346464650403,3.7263621053097e-08,0.0749466758764676,8.43966241795101e-05,-0.465982406719903,0.647724460706539,-0.487241762470431,-1.15161962629458,-1.11429712567533,-0.625819165900921,-0.733017711423038,-1.37661695471406,-0.0771299266983297,0.437066124269128
"Lake_17",140,60,0.226940478597276,0.295463492122224,0.38706052736406,2017,0.370668152771474,71.7772655644433,26.9319178057029,-0.161888001920417,0.107864239264253,-0.0152136640499855,47872061.2893194,0.325823156131124,0.125919203504034,-15.8112896733333,0.0625640002305632,14.8803174866667,0.765135227813342,3.45267323419161e-11,0.203115184338959,2.59692513510217e-05,0.998345049548811,0.40768322803431,0.818919282759904,0.109698990016707,0.340544939149717,-0.103926045584396,-0.401248846720761,-1.59917645916649,0.529345642718929,0.739404855610462
"Lake_18",210,40,0.183135166014459,0.424601348215725,0.337756070144036,2017,-0.738599461764082,167.972710099215,40.0282423385867,-0.752946537904455,2.17453126463321,1.97882260764217,553956905.899087,0.126309794659923,0.158920170924557,-125.00114526,0.266337707569189,98.71075031,0.750284118198804,1.64799398250811e-08,0.217005562518416,3.77931803222013e-05,-0.35693390043887,-0.745890947468129,1.40537394985322,1.48561869055585,-1.1188114114616,0.0895093599353151,2.63755427393346,-0.364421825957348,1.8076403375978,0.940542295749495
"Lake_19",170,15,1.82128110524939,-0.37530021803786,-0.0129759273277512,2017,-1.79122245499264,211.804463229065,73.7537397259003,-0.76341387078235,0.586266114606184,0.369812937913708,50468212.4488888,0.178288442428965,0.098799253100139,-73.5,0.204918032786885,61,0.447857978335001,2.87970151800383e-07,0.134593136139458,0.00738332452395458,0.92941089998595,0.151074715390789,0.920457108766042,0.139375493888442,-0.588017707754266,-0.305496443657497,1.20425408233155,-0.736590684237098,2.15623617160262,1.25074355937337
"Lake_20",1090,630,2.08116292859759,-0.51383827266104,0.630684368710563,2017,0.779784708210437,39.8893094309838,24.7409913330963,0.792618172584616,-0.508096840704681,-0.358672605914572,32652582.9780643,0.398901207890671,0.159679424041968,-8.42829117133333,0.462856780854666,5.76152859366667,0.403374789408998,2.17907606796463e-07,0.414969909960125,0.00871168215674118,-0.251712457145226,-1.10038269353207,-1.00823660228928,-0.10530049195913,0.652183353571805,0.0934702876342102,-0.606721037952441,0.826373784636208,-0.353877698338358,0.696336963399383
"Lake_21",500,180,0.914511566959982,0.82050977477687,0.485085185302117,2017,0.132170977580892,366.441496540637,23.7070709752371,1.92095474452073,1.80827470404388,2.69564117932004,13188551688.4321,0.887044444522739,0.265511243191657,-74.4623128933333,0.369417486172849,54.3751731266667,0.862040567071621,3.52939015147511e-08,2.31100528989629,1.01952216322927e-06,-1.85316063035955,2.15579038227292,1.2106210449648,3.26695089643279,1.8829443794466,0.516047699951491,1.23103568587517,0.26018394817982,2.98039739280138,0.674669658695002
"Lake_22",510,330,0.935604796434321,-0.227405634425908,0.963911263742684,2017,0.934213361453738,42.6492069546563,20.8514814154354,0.606757184193294,-0.509337931672334,-0.430604132460922,30821067.0245533,0.42559981555545,0.31552162010279,-7.41106936616667,0.338011547542292,5.53886801633333,0.72743549888977,3.68972252802945e-07,0.72697590338749,6.46470144351548e-05,0.712557147197907,0.40768322803431,0.254762773191304,-0.137738267009535,0.751955127889114,0.659461214842361,-0.635030781374388,0.0698815350725101,-0.25329555529171,0.609523531674139
"Lake_23",1060,260,2.43526583687559,-0.635822729035635,1.28841719391698,2017,-0.392678552072456,139.728183283056,65.4085254088935,-1.12284442553421,1.31405314698883,1.06483838832697,182727084.733295,0.197612879693746,0.107729198798652,-53.9613528366667,0.322360221690897,40.8068482033333,0.772925019427473,8.94990337818167e-10,0.136712177247553,2.1130845023761e-05,0.78659803108097,-0.745890947468129,0.425961325352187,0.862384463371627,-0.429537714260435,-0.233585577146673,0.660484684943049,-0.0249567409900658,1.53084904024637,1.18979468624861
"Lake_24",1050,90,-0.463584562417513,0.297797244553766,-0.691885302829046,2018,-1.83087436983765,45.47430872,2.063682224,2.01834860984533,-0.110151228910006,0.846756823029294,84401885.2174551,0.132334764698115,0.000207847868747237,-7.241832003,0.198433906340603,6.042746258,-0.0832909359496377,2.22533481479372e-13,0.00211933925223751,0.983066239320344,2.21413357246016,0.151074715390789,-0.00956826547911466,0.42834646980984,-1.04705040297754,-5.42809242529256,-0.639740733819686,-0.775880861936798,-0.156865197533263,-0.564458237414752
"Lake_25",540,320,3.01124343909784,1.00772040985087,0.138554121101694,2017,0.813934230370739,28.4537342383526,29.8121245168822,0.771266356144189,-0.957168277557742,-0.821830120563658,13434421.4793518,0.361204216560193,0.234647076228074,-11.1455876345,0.312481956039437,8.491993039,0.696636116726624,2.71252423865396e-08,0.600914961602638,0.000124866717715395,-0.819155244730143,1.08580058281923,-1.19867727502541,-0.604353841559635,0.499304393579396,0.413351596952929,-0.531097447027737,-0.0848135028879236,-0.861790911964353,0.790975795163735
"Lake_26",1420,880,-1.01585430458032,1.32178053155753,0.533808448987602,2017,0.875158351365836,26.5380096273246,22.2546590439586,-0.179229570144371,-1.0269997510416,-1.16741908591264,5880342.14515338,0.284813095865104,0.134331215606841,-29.2900761646667,0.541276794919749,19.0037741833333,0.71915728316114,3.12713898838669e-10,0.215393986206704,7.7687641040297e-05,-0.946770395122076,0.40768322803431,0.102288458799594,-1.0686244553979,0.133377990790244,-0.0501839628823165,-0.0261281156562781,1.3015551854549,-0.966584331694563,0.642579908472676
"Lake_27",1050,30,-0.23809833402392,0.582069025741085,-0.269715008606391,2018,-3.33366093319494,134.242898,2.05341547,-0.270565715660351,2.42776605337313,2.31170360566978,2552758802.99807,0.330177199840336,0.261803030633526,-18.1389105216667,0.203136799037277,15.0763492033333,0.749878940100827,3.68622066646479e-07,0.407282142013686,3.81703005526166e-05,0.92941089998595,-1.10038269353207,1.52874140705973,2.34416157855244,0.360988356936046,0.504359248410752,-0.336470104596672,-0.747383963968238,1.47063813108278,-0.566989697924209
"Lake_28",1050,150,-0.55452889832989,0.297797244553766,0.288254788221748,2018,-1.13211841058582,15.27947339,0.383389024,-0.270149832964674,-0.0447695334270042,-0.190895643741392,3993940.67434548,0.036664772574565,0.19728522882049,-14.5163207921667,0.345434567145712,10.7893175533333,0.683867940744278,9.43606924416989e-08,0.306953882645666,0.000160996769145446,0.858854622472479,-2.42698100562927,1.180109589039,-1.2860000461036,-3.02370377136277,0.269221704909478,-0.437288417027876,0.114860879892961,-1.7965975354321,-1.41880310179828
"Lake_29",1580,400,-0.691761620746274,0.496761865279783,0.0377401133253053,2018,-0.349416159295421,51.15016385,0.695976184,-1.64625311876377,1.50185157972235,1.21076001431461,164481117.657967,0.138737476811898,0.087412741911155,-64.2856632183333,0.268504296515913,50.6783172866667,0.838909592283686,2.39568552652092e-10,0.102891590650169,2.61116731242893e-06,0.478789196634655,0.647724460706539,0.81603132312153,0.803270453976191,-0.97428614092583,-0.40725710496814,0.947814917571753,-0.351293509379282,0.0199693361689294,-1.11615512912695
"Lake_30",180,60,0.2050503667853,-0.458135991131235,-0.963232118301117,2018,0.0268963327272692,29.92817723,0.367633753,-0.120072798692786,0.633884641263033,0.525858321052369,32622047.2870606,0.0883473674744507,0.09781412422431,-16.4352784838333,0.560451537502735,10.5323863566667,0.415754559828119,6.56189981257628e-09,0.160118706736786,0.00760840990536432,1.72147030737359,0.647724460706539,-0.0464154598755923,-0.105826238729847,-1.66931138249615,-0.313824398252542,-0.383882955590924,1.41774339518105,-0.785834457510307,-1.44010237403228
"Lake_31",300,100,-0.440915904659415,0.317547416229833,1.7905849171366,2018,0.0268963327272692,76.72328243,0.740788308,0.823444970909708,-0.314447870516953,-0.149992402523954,66981777.3445093,0.573520503124819,0.296066758943045,-10.8291932731667,0.488441918755875,7.27552290533333,0.697852197237424,3.36045572005336e-07,0.786193349657475,0.000121815346031027,-1.36584706061455,0.873208538968646,0.0995673009233102,0.298445287526309,1.21133631377639,0.606571625924638,-0.539902845362695,0.981405402686494,0.629532522889031,-1.08448286568905
"Lake_33",1450,100,-0.015240210101498,0.0760539226459306,-0.908485651209568,2018,-2.12827241738661,36.33047042,0.454868881,-1.68406969854235,1.81896696221193,1.52915298528207,344834064.294298,0.16911439838904,0.132729392410091,-34.4162827798333,0.545266059144648,22.2720757866667,0.805308134987985,2.84778776238248e-06,0.15554561434187,4.63087447365513e-05,0.998345049548811,-0.422265338747143,1.47025356771579,1.21924999132601,-0.66937319594543,-0.0601532632636728,0.116536535520245,1.32572789423624,-0.494378630457719,-1.33202897535558
"Lake_34",1600,550,-0.623022143793207,0.74350778185179,2.67243670347802,2018,0.0689887393511536,115.0153141,0.331215831,-0.340983506709655,0.355936605973924,0.201705909398951,46703615.3239157,0.21968496456412,0.152667819429439,-41.7028210083333,0.501242243900335,27.7788752466667,0.590092069977102,6.61459306520622e-08,0.232336841042573,0.000806717777967625,1.32107596676375,-1.10038269353207,0.416426863379983,0.0958133940417668,-0.266472574325182,0.0561532264618466,0.319324193664524,1.05896820990598,1.2382245325141,-1.49305083089402
"Lake_35",1300,750,-0.0818253403459737,0.53473797213677,-0.373917761761694,2018,0.777277108462886,28.59667159,0.195552616,-1.20963125689729,-0.36777697747412,-0.646023344426069,8432116.87446229,0.16804693016073,0.108193445760834,-19.6384584298333,0.485424744191633,13.2207696866667,0.635627806037855,6.43352205621018e-08,0.13532127068021,0.000387603583967324,0.78659803108097,-1.49225513820082,-0.0292861427133688,-0.866085910228424,-0.679124822683759,-0.230011974364208,-0.294737007337555,0.96312301326023,-0.854257173302167,-1.76051157931259
"Lake_37",1500,910,-0.193318429296362,0.566390513124122,-0.638321268550185,2018,0.846041955588461,38.87282515,0.13850433,0.430407449808565,-0.607832908753471,-0.589104360355175,18390111.3650214,0.332641764500537,0.0764582326042188,-8.34196449683333,0.331863042656367,6.26338011466667,0.311581493281956,6.25465147161077e-10,0.159374526240304,0.022232162759782,0.712557147197907,1.08580058281923,-0.50752313434179,-0.427911382485343,0.372440999578082,-0.518531127598986,-0.609123548391316,0.0326250362122905,-0.392686474902677,-1.93558756863132
"Lake_38",300,50,0.00690340624640305,-0.126738655413427,0.23855510383778,2018,-0.921256423362243,38.16066597,0.470527296,-0.454932474758562,0.580853855144325,0.409819249476673,93455267.687054,0.308402142006433,0.191105981621745,-63.26480051,0.121246384672391,56.42363835,0.808023849023717,4.1488106508322e-09,0.281311389825343,7.58758968254532e-06,0.712557147197907,-0.745890947468129,1.61708748887176,0.485603431670804,0.255920159738611,0.242775853570694,0.919403846166126,-1.24359404854225,-0.42048568902013,-1.31485029399727
"Lake_39",510,100,0.552320035977552,0.300128839100182,-0.115034566450422,2018,-0.698947546919073,76.79431986,0.572645989,0.4906482653617,1.38690855031142,1.4492025718442,881360980.898557,0.495292287714897,0.343384331840733,-149.546751863333,0.710930667677312,87.4066697666667,0.588577282098624,2.27136381755191e-05,0.739626653214865,0.000825518262127753,0.92941089998595,-0.1245586377302,1.63269997597547,1.74656858312596,0.985498057265141,0.729786862326618,3.3206696196201,2.32956271481278,0.630923922066875,-1.21515604002418
"Lake_40",1600,500,-1.65684205370164,0.762979842489824,-0.531882377640817,2018,-0.0613856056643669,44.49156475,0.453738892,-0.111979506822517,-0.483173077177293,-0.60311455667918,18353772.7672998,0.340001441984416,0.144597304834309,-7.41180296533333,0.0706042516102202,6.92300908966667,0.43815220881207,3.10681590577544e-07,0.237388689367218,0.00591699326020013,0.712557147197907,-1.10038269353207,-0.218535656669637,-0.429022849281819,0.406142541502429,0.0110176770596724,-0.635010364977416,-1.55045703518948,-0.189712711855003,-1.33329146046611
