Samp_ID,TSN,PHYLUM,CLASS,ORDER,FAMILY,GENUS,FFG,count,Vol,Den
Lake_1,83936,Arthropoda,Branchiopoda,Diplostraca,Bosminidae,Bosmina,Herbivores,1,77.35290878,0.012927762
Lake_1,125923,Arthropoda,Insecta,Diptera,Chaoboridae,Chaoborus,Predaceous,1,77.35290878,0.012927762
Lake_1,59270,Rotifera,Eurotatoria,Ploima,Synchaetidae,Polyarthra,Omnivorous,1,77.35290878,0.012927762
Lake_1,59074,Rotifera,Eurotatoria,Ploima,Trichocercidae,Trichocerca,Predaceous,2,77.35290878,0.025855524
Lake_1,58633,Rotifera,Eurotatoria,Ploima,Lecanidae,,Herbivores,1,77.35290878,0.012927762
Lake_1,125904,Arthropoda,Insecta,Diptera,Chaoboridae,Chaoborus,Predaceous,1,77.35290878,0.012927762
Lake_1,83971,Arthropoda,Branchiopoda,Diplostraca,Leptodoridae,Leptodora,Predaceous,1,77.35290878,0.012927762
Lake_1,88634,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,,Predaceous,1,77.35290878,0.012927762
Lake_1,88599,Arthropoda,Maxillopoda,Poecilostomatoida,Ergasilidae,Ergasilus,Omnivorous,2,77.35290878,0.025855524
Lake_1,aaaaa,Rotifera,Eurotatoria,Ploima,Brachionidae,Keratella,Herbivores,3,77.35290878,0.038783286
Lake_1,58486,Rotifera,Eurotatoria,Ploima,Brachionidae,Kellicottia,Omnivorous,3,77.35290878,0.038783286
Lake_1,88634,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,,Predaceous,5,77.35290878,0.06463881
Lake_1,83837,Arthropoda,Branchiopoda,Diplostraca,Sididae,Diaphanosoma,Herbivores,9,77.35290878,0.116349859
Lake_1,83874,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,16,77.35290878,0.206844193
Lake_1,85855,Arthropoda,Maxillopoda,Calanoida,Temoridae,,Predaceous,21,77.35290878,0.271483003
Lake_1,85779,Arthropoda,Maxillopoda,Calanoida,Diaptomidae,,Herbivores,40,77.35290878,0.517110483
Lake_1,59411,Rotifera,Eurotatoria,Flosculariaceae,Conochilidae,,Herbivores,74,77.35290878,0.956654393
Lake_1,83879,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,130,77.35290878,1.680609069
Lake_10,83936,Arthropoda,Branchiopoda,Diplostraca,Bosminidae,Bosmina,Herbivores,1,48.71926931,0.020525759
Lake_10,83880,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,1,48.71926931,0.020525759
Lake_10,83973,Arthropoda,Branchiopoda,Diplostraca,Chydoridae,,Herbivores,1,48.71926931,0.020525759
Lake_10,aaaaa,Rotifera,Eurotatoria,Ploima,Brachionidae,Keratella,Herbivores,2,48.71926931,0.041051519
Lake_10,59411,Rotifera,Eurotatoria,Flosculariaceae,Conochilidae,,Herbivores,3,48.71926931,0.061577278
Lake_10,125923,Arthropoda,Insecta,Diptera,Chaoboridae,Chaoborus,Predaceous,7,48.71926931,0.143680316
Lake_10,58487,Rotifera,Eurotatoria,Ploima,Brachionidae,Kellicottia,Omnivorous,8,48.71926931,0.164206075
Lake_10,88634,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,,Predaceous,9,48.71926931,0.184731835
Lake_10,bbbbb,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,11,48.71926931,0.225783353
Lake_10,59074,Rotifera,Eurotatoria,Ploima,Trichocercidae,Trichocerca,Predaceous,21,48.71926931,0.431040947
Lake_10,aaaaa,Rotifera,Eurotatoria,Ploima,Brachionidae,Keratella,Herbivores,23,48.71926931,0.472092466
Lake_10,59270,Rotifera,Eurotatoria,Ploima,Synchaetidae,Polyarthra,Omnivorous,37,48.71926931,0.759453098
Lake_10,59235,Rotifera,Eurotatoria,Ploima,Asplanchnidae,Asplanchna,Omnivorous,65,48.71926931,1.334174361
Lake_10,83905,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Ceriodaphnia,Herbivores,112,48.71926931,2.298885053
Lake_11,125923,Arthropoda,Insecta,Diptera,Chaoboridae,Chaoborus,Predaceous,1,29.50194323,0.033896072
Lake_11,88634,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,,Predaceous,4,29.50194323,0.135584289
Lake_11,88634,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,,Predaceous,4,29.50194323,0.135584289
Lake_11,59235,Rotifera,Eurotatoria,Ploima,Asplanchnidae,Asplanchna,Omnivorous,1,29.50194323,0.033896072
Lake_11,58486,Rotifera,Eurotatoria,Ploima,Brachionidae,Kellicottia,Omnivorous,1,29.50194323,0.033896072
Lake_11,aaaaa,Rotifera,Eurotatoria,Ploima,Brachionidae,Keratella,Herbivores,1,29.50194323,0.033896072
Lake_11,85779,Arthropoda,Maxillopoda,Calanoida,Diaptomidae,,Herbivores,6,29.50194323,0.203376434
Lake_11,59270,Rotifera,Eurotatoria,Ploima,Synchaetidae,Polyarthra,Omnivorous,3,29.50194323,0.101688217
Lake_11,83874,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,59,29.50194323,1.999868264
Lake_11,bbbbb,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,66,29.50194323,2.23714077
Lake_11,59411,Rotifera,Eurotatoria,Flosculariaceae,Conochilidae,,Herbivores,155,29.50194323,5.253891202
Lake_12,88599,Arthropoda,Maxillopoda,Poecilostomatoida,Ergasilidae,Ergasilus,Omnivorous,1,51.73381173,0.019329718
Lake_12,83837,Arthropoda,Branchiopoda,Diplostraca,Sididae,Diaphanosoma,Herbivores,2,51.73381173,0.038659436
Lake_12,59074,Rotifera,Eurotatoria,Ploima,Trichocercidae,Trichocerca,Predaceous,1,51.73381173,0.019329718
Lake_12,58486,Rotifera,Eurotatoria,Ploima,Brachionidae,Kellicottia,Omnivorous,2,51.73381173,0.038659436
Lake_12,88634,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,,Predaceous,7,51.73381173,0.135308027
Lake_12,125923,Arthropoda,Insecta,Diptera,Chaoboridae,Chaoborus,Predaceous,9,51.73381173,0.173967463
Lake_12,59270,Rotifera,Eurotatoria,Ploima,Synchaetidae,Polyarthra,Omnivorous,8,51.73381173,0.154637745
Lake_12,aaaaa,Rotifera,Eurotatoria,Ploima,Brachionidae,Keratella,Herbivores,11,51.73381173,0.2126269
Lake_12,85779,Arthropoda,Maxillopoda,Calanoida,Diaptomidae,,Herbivores,31,51.73381173,0.599221263
Lake_12,83874,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,33,51.73381173,0.637880699
Lake_12,59411,Rotifera,Eurotatoria,Flosculariaceae,Conochilidae,,Herbivores,20,51.73381173,0.386594363
Lake_12,bbbbb,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,106,51.73381173,2.048950125
Lake_12,59434,Rotifera,Eurotatoria,Collothecaceae,Collothecidae,Collotheca,Herbivores,67,51.73381173,1.295091117
Lake_13,59175,Rotifera,Eurotatoria,Ploima,Gastropodidae,Gastropus,Herbivores,1,17.33333333,0.057692308
Lake_13,58486,Rotifera,Eurotatoria,Ploima,Brachionidae,Kellicottia,Omnivorous,1,17.33333333,0.057692308
Lake_13,aaaaa,Rotifera,Eurotatoria,Ploima,Brachionidae,Keratella,Herbivores,1,17.33333333,0.057692308
Lake_13,59255,Rotifera,Eurotatoria,Ploima,Synchaetidae,Synchaeta,Predaceous,1,17.33333333,0.057692308
Lake_13,88634,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,,Predaceous,1,17.33333333,0.057692308
Lake_13,58352,Rotifera,Eurotatoria,Ploima,Brachionidae,Keratella,Herbivores,4,17.33333333,0.230769231
Lake_13,125904,Arthropoda,Insecta,Diptera,Chaoboridae,Chaoborus,Predaceous,6,17.33333333,0.346153846
Lake_13,88634,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,,Predaceous,6,17.33333333,0.346153846
Lake_13,85779,Arthropoda,Maxillopoda,Calanoida,Diaptomidae,,Herbivores,8,17.33333333,0.461538462
Lake_13,aaaaa,Rotifera,Eurotatoria,Ploima,Brachionidae,Keratella,Herbivores,11,17.33333333,0.634615385
Lake_13,59270,Rotifera,Eurotatoria,Ploima,Synchaetidae,Polyarthra,Omnivorous,25,17.33333333,1.442307692
Lake_13,83874,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,130,17.33333333,7.5
Lake_13,59411,Rotifera,Eurotatoria,Flosculariaceae,Conochilidae,,Herbivores,105,17.33333333,6.057692308
Lake_14,59175,Rotifera,Eurotatoria,Ploima,Gastropodidae,Gastropus,Herbivores,1,68.10888036,0.014682373
Lake_14,58578,Rotifera,Eurotatoria,Ploima,Euchlanidae,Euchlanis,Herbivores,1,68.10888036,0.014682373
Lake_14,59235,Rotifera,Eurotatoria,Ploima,Asplanchnidae,Asplanchna,Omnivorous,1,68.10888036,0.014682373
Lake_14,59282,Rotifera,Eurotatoria,Ploima,Synchaetidae,Ploesoma,Predaceous,1,68.10888036,0.014682373
Lake_14,88599,Arthropoda,Maxillopoda,Poecilostomatoida,Ergasilidae,Ergasilus,Omnivorous,1,68.10888036,0.014682373
Lake_14,83905,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Ceriodaphnia,Herbivores,1,68.10888036,0.014682373
Lake_14,58486,Rotifera,Eurotatoria,Ploima,Brachionidae,Kellicottia,Omnivorous,2,68.10888036,0.029364746
Lake_14,aaaaa,Rotifera,Eurotatoria,Ploima,Brachionidae,Keratella,Herbivores,2,68.10888036,0.029364746
Lake_14,83937,Arthropoda,Branchiopoda,Diplostraca,Bosminidae,Eubosmina,Herbivores,1,68.10888036,0.014682373
Lake_14,aaaaa,Rotifera,Eurotatoria,Ploima,Brachionidae,Keratella,Herbivores,3,68.10888036,0.04404712
Lake_14,59270,Rotifera,Eurotatoria,Ploima,Synchaetidae,Polyarthra,Omnivorous,2,68.10888036,0.029364746
Lake_14,59322,Rotifera,Eurotatoria,Flosculariaceae,Testudinellidae,Pompholyx,Herbivores,3,68.10888036,0.04404712
Lake_14,88634,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,,Predaceous,1,68.10888036,0.014682373
Lake_14,88634,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,,Predaceous,3,68.10888036,0.04404712
Lake_14,59270,Rotifera,Eurotatoria,Ploima,Synchaetidae,Polyarthra,Omnivorous,6,68.10888036,0.088094239
Lake_14,59270,Rotifera,Eurotatoria,Ploima,Synchaetidae,Polyarthra,Omnivorous,8,68.10888036,0.117458986
Lake_14,aaaaa,Rotifera,Eurotatoria,Ploima,Brachionidae,Keratella,Herbivores,6,68.10888036,0.088094239
Lake_14,88634,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,,Predaceous,3,68.10888036,0.04404712
Lake_14,aaaaa,Rotifera,Eurotatoria,Ploima,Brachionidae,Keratella,Herbivores,8,68.10888036,0.117458986
Lake_14,83905,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Ceriodaphnia,Herbivores,3,68.10888036,0.04404712
Lake_14,58487,Rotifera,Eurotatoria,Ploima,Brachionidae,Kellicottia,Omnivorous,15,68.10888036,0.220235598
Lake_14,aaaaa,Rotifera,Eurotatoria,Ploima,Brachionidae,Keratella,Herbivores,15,68.10888036,0.220235598
Lake_14,88634,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,,Predaceous,5,68.10888036,0.073411866
Lake_14,58487,Rotifera,Eurotatoria,Ploima,Brachionidae,Kellicottia,Omnivorous,12,68.10888036,0.176188478
Lake_14,bbbbb,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,8,68.10888036,0.117458986
Lake_14,88634,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,,Predaceous,5,68.10888036,0.073411866
Lake_14,58487,Rotifera,Eurotatoria,Ploima,Brachionidae,Kellicottia,Omnivorous,17,68.10888036,0.249600344
Lake_14,83874,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,6,68.10888036,0.088094239
Lake_14,85779,Arthropoda,Maxillopoda,Calanoida,Diaptomidae,,Herbivores,7,68.10888036,0.102776612
Lake_14,85779,Arthropoda,Maxillopoda,Calanoida,Diaptomidae,,Herbivores,10,68.10888036,0.146823732
Lake_14,83837,Arthropoda,Branchiopoda,Diplostraca,Sididae,Diaphanosoma,Herbivores,11,68.10888036,0.161506105
Lake_14,59425,Rotifera,Eurotatoria,Flosculariaceae,Filiniidae,Filinia,Omnivorous,21,68.10888036,0.308329837
Lake_14,bbbbb,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,8,68.10888036,0.117458986
Lake_14,83879,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,12,68.10888036,0.176188478
Lake_14,83837,Arthropoda,Branchiopoda,Diplostraca,Sididae,Diaphanosoma,Herbivores,10,68.10888036,0.146823732
Lake_14,83879,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,22,68.10888036,0.323012211
Lake_14,bbbbb,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,19,68.10888036,0.278965091
Lake_14,83879,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,16,68.10888036,0.234917971
Lake_14,85779,Arthropoda,Maxillopoda,Calanoida,Diaptomidae,,Herbivores,17,68.10888036,0.249600344
Lake_15,bbbbb,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,4,744.7334568,0.005371049
Lake_15,59235,Rotifera,Eurotatoria,Ploima,Asplanchnidae,Asplanchna,Omnivorous,4,744.7334568,0.005371049
Lake_15,58445,Rotifera,Eurotatoria,Ploima,Brachionidae,Brachionus,Omnivorous,4,744.7334568,0.005371049
Lake_15,59270,Rotifera,Eurotatoria,Ploima,Synchaetidae,Polyarthra,Omnivorous,4,744.7334568,0.005371049
Lake_15,85779,Arthropoda,Maxillopoda,Calanoida,Diaptomidae,,Herbivores,11,744.7334568,0.014770385
Lake_15,88634,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,,Predaceous,11,744.7334568,0.014770385
Lake_15,59411,Rotifera,Eurotatoria,Flosculariaceae,Conochilidae,,Herbivores,7,744.7334568,0.009399336
Lake_15,59074,Rotifera,Eurotatoria,Ploima,Trichocercidae,Trichocerca,Predaceous,15,744.7334568,0.020141434
Lake_15,83837,Arthropoda,Branchiopoda,Diplostraca,Sididae,Diaphanosoma,Herbivores,52,744.7334568,0.069823639
Lake_15,aaaaa,Rotifera,Eurotatoria,Ploima,Brachionidae,Keratella,Herbivores,189,744.7334568,0.253782072
Lake_16,58578,Rotifera,Eurotatoria,Ploima,Euchlanidae,Euchlanis,Herbivores,1,18.49883387,0.054057462
Lake_16,58352,Rotifera,Eurotatoria,Ploima,Brachionidae,Keratella,Herbivores,2,18.49883387,0.108114923
Lake_16,85855,Arthropoda,Maxillopoda,Calanoida,Temoridae,,Predaceous,1,18.49883387,0.054057462
Lake_16,58486,Rotifera,Eurotatoria,Ploima,Brachionidae,Kellicottia,Omnivorous,3,18.49883387,0.162172385
Lake_16,59255,Rotifera,Eurotatoria,Ploima,Synchaetidae,Synchaeta,Predaceous,4,18.49883387,0.216229846
Lake_16,83837,Arthropoda,Branchiopoda,Diplostraca,Sididae,Diaphanosoma,Herbivores,4,18.49883387,0.216229846
Lake_16,88634,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,,Predaceous,5,18.49883387,0.270287308
Lake_16,83879,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,7,18.49883387,0.378402231
Lake_16,59411,Rotifera,Eurotatoria,Flosculariaceae,Conochilidae,,Herbivores,13,18.49883387,0.702747
Lake_16,aaaaa,Rotifera,Eurotatoria,Ploima,Brachionidae,Keratella,Herbivores,13,18.49883387,0.702747
Lake_16,59434,Rotifera,Eurotatoria,Collothecaceae,Collothecidae,Collotheca,Herbivores,17,18.49883387,0.918976846
Lake_16,59270,Rotifera,Eurotatoria,Ploima,Synchaetidae,Polyarthra,Omnivorous,19,18.49883387,1.027091769
Lake_16,85779,Arthropoda,Maxillopoda,Calanoida,Diaptomidae,,Herbivores,21,18.49883387,1.135206692
Lake_16,59282,Rotifera,Eurotatoria,Ploima,Synchaetidae,Ploesoma,Predaceous,40,18.49883387,2.162298461
Lake_16,bbbbb,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,38,18.49883387,2.054183538
Lake_16,88634,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,,Predaceous,40,18.49883387,2.162298461
Lake_16,83874,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,71,18.49883387,3.838079768
Lake_17,83837,Arthropoda,Branchiopoda,Diplostraca,Sididae,Diaphanosoma,Herbivores,2,6.29424307,0.317750678
Lake_17,aaaaa,Rotifera,Eurotatoria,Ploima,Brachionidae,Keratella,Herbivores,1,6.29424307,0.158875339
Lake_17,59255,Rotifera,Eurotatoria,Ploima,Synchaetidae,Synchaeta,Predaceous,1,6.29424307,0.158875339
Lake_17,88634,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,,Predaceous,3,6.29424307,0.476626016
Lake_17,58352,Rotifera,Eurotatoria,Ploima,Brachionidae,Keratella,Herbivores,1,6.29424307,0.158875339
Lake_17,83879,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,5,6.29424307,0.794376694
Lake_17,88634,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,,Predaceous,5,6.29424307,0.794376694
Lake_17,88634,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,,Predaceous,6,6.29424307,0.953252033
Lake_17,59425,Rotifera,Eurotatoria,Flosculariaceae,Filiniidae,Filinia,Omnivorous,2,6.29424307,0.317750678
Lake_17,59322,Rotifera,Eurotatoria,Flosculariaceae,Testudinellidae,Pompholyx,Herbivores,2,6.29424307,0.317750678
Lake_17,59074,Rotifera,Eurotatoria,Ploima,Trichocercidae,Trichocerca,Predaceous,3,6.29424307,0.476626016
Lake_17,59235,Rotifera,Eurotatoria,Ploima,Asplanchnidae,Asplanchna,Omnivorous,3,6.29424307,0.476626016
Lake_17,58486,Rotifera,Eurotatoria,Ploima,Brachionidae,Kellicottia,Omnivorous,4,6.29424307,0.635501355
Lake_17,59270,Rotifera,Eurotatoria,Ploima,Synchaetidae,Polyarthra,Omnivorous,4,6.29424307,0.635501355
Lake_17,85779,Arthropoda,Maxillopoda,Calanoida,Diaptomidae,,Herbivores,54,6.29424307,8.579268293
Lake_17,83874,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,75,6.29424307,11.91565041
Lake_17,aaaaa,Rotifera,Eurotatoria,Ploima,Brachionidae,Keratella,Herbivores,34,6.29424307,5.401761518
Lake_17,59411,Rotifera,Eurotatoria,Flosculariaceae,Conochilidae,,Herbivores,95,6.29424307,15.09315718
Lake_18,83873,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,1,47.43430137,0.02108179
Lake_18,83837,Arthropoda,Branchiopoda,Diplostraca,Sididae,Diaphanosoma,Herbivores,1,47.43430137,0.02108179
Lake_18,125923,Arthropoda,Insecta,Diptera,Chaoboridae,Chaoborus,Predaceous,4,47.43430137,0.084327162
Lake_18,88634,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,,Predaceous,21,47.43430137,0.442717599
Lake_18,59270,Rotifera,Eurotatoria,Ploima,Synchaetidae,Polyarthra,Omnivorous,6,47.43430137,0.126490742
Lake_18,85779,Arthropoda,Maxillopoda,Calanoida,Diaptomidae,,Herbivores,81,47.43430137,1.707625024
Lake_18,59411,Rotifera,Eurotatoria,Flosculariaceae,Conochilidae,,Herbivores,8,47.43430137,0.168654323
Lake_18,58487,Rotifera,Eurotatoria,Ploima,Brachionidae,Kellicottia,Omnivorous,21,47.43430137,0.442717599
Lake_18,59255,Rotifera,Eurotatoria,Ploima,Synchaetidae,Synchaeta,Predaceous,26,47.43430137,0.548126551
