Samp_ID,TSN,PHYLUM,CLASS,ORDER,FAMILY,GENUS,FFG,count,Vol,Den
Lake_18,59235,Rotifera,Eurotatoria,Ploima,Asplanchnidae,Asplanchna,Omnivorous,30,47.43430137,0.632453712
Lake_18,aaaaa,Rotifera,Eurotatoria,Ploima,Brachionidae,Keratella,Herbivores,102,47.43430137,2.150342622
Lake_19,83874,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,1,40.43684211,0.024729923
Lake_19,bbbbb,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,7,40.43684211,0.173109462
Lake_19,58486,Rotifera,Eurotatoria,Ploima,Brachionidae,Kellicottia,Omnivorous,1,40.43684211,0.024729923
Lake_19,aaaaa,Rotifera,Eurotatoria,Ploima,Brachionidae,Keratella,Herbivores,1,40.43684211,0.024729923
Lake_19,58633,Rotifera,Eurotatoria,Ploima,Lecanidae,,Herbivores,1,40.43684211,0.024729923
Lake_19,83905,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Ceriodaphnia,Herbivores,8,40.43684211,0.197839386
Lake_19,83837,Arthropoda,Branchiopoda,Diplostraca,Sididae,Diaphanosoma,Herbivores,9,40.43684211,0.222569309
Lake_19,88634,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,,Predaceous,14,40.43684211,0.346218925
Lake_19,aaaaa,Rotifera,Eurotatoria,Ploima,Brachionidae,Keratella,Herbivores,2,40.43684211,0.049459846
Lake_19,83880,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,16,40.43684211,0.395678771
Lake_19,125923,Arthropoda,Insecta,Diptera,Chaoboridae,Chaoborus,Predaceous,19,40.43684211,0.469868541
Lake_19,85779,Arthropoda,Maxillopoda,Calanoida,Diaptomidae,,Herbivores,25,40.43684211,0.61824808
Lake_19,88634,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,,Predaceous,32,40.43684211,0.791357543
Lake_19,58559,Rotifera,Eurotatoria,Ploima,Brachionidae,Platyias,Predaceous,4,40.43684211,0.098919693
Lake_19,59270,Rotifera,Eurotatoria,Ploima,Synchaetidae,Polyarthra,Omnivorous,4,40.43684211,0.098919693
Lake_19,59411,Rotifera,Eurotatoria,Flosculariaceae,Conochilidae,,Herbivores,156,40.43684211,3.85786802
Lake_2,83837,Arthropoda,Branchiopoda,Diplostraca,Sididae,Diaphanosoma,Herbivores,1,40.97772829,0.0244035
Lake_2,aaaaa,Rotifera,Eurotatoria,Ploima,Brachionidae,Keratella,Herbivores,2,40.97772829,0.048807
Lake_2,88599,Arthropoda,Maxillopoda,Poecilostomatoida,Ergasilidae,Ergasilus,Omnivorous,1,40.97772829,0.0244035
Lake_2,59411,Rotifera,Eurotatoria,Flosculariaceae,Conochilidae,,Herbivores,4,40.97772829,0.097614001
Lake_2,58486,Rotifera,Eurotatoria,Ploima,Brachionidae,Kellicottia,Omnivorous,5,40.97772829,0.122017501
Lake_2,83973,Arthropoda,Branchiopoda,Diplostraca,Chydoridae,,Herbivores,2,40.97772829,0.048807
Lake_2,83936,Arthropoda,Branchiopoda,Diplostraca,Bosminidae,Bosmina,Herbivores,3,40.97772829,0.073210501
Lake_2,83905,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Ceriodaphnia,Herbivores,8,40.97772829,0.195228002
Lake_2,88634,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,,Predaceous,9,40.97772829,0.219631502
Lake_2,85779,Arthropoda,Maxillopoda,Calanoida,Diaptomidae,,Herbivores,15,40.97772829,0.366052503
Lake_2,83874,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,21,40.97772829,0.512473504
Lake_2,88634,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,,Predaceous,27,40.97772829,0.658894505
Lake_2,59235,Rotifera,Eurotatoria,Ploima,Asplanchnidae,Asplanchna,Omnivorous,133,40.97772829,3.245665525
Lake_2,bbbbb,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,69,40.97772829,1.683841513
Lake_20,59425,Rotifera,Eurotatoria,Flosculariaceae,Filiniidae,Filinia,Omnivorous,2,45.3,0.04415011
Lake_20,59074,Rotifera,Eurotatoria,Ploima,Trichocercidae,Trichocerca,Predaceous,4,45.3,0.088300221
Lake_20,58633,Rotifera,Eurotatoria,Ploima,Lecanidae,,Herbivores,4,45.3,0.088300221
Lake_20,59175,Rotifera,Eurotatoria,Ploima,Gastropodidae,Gastropus,Herbivores,6,45.3,0.132450331
Lake_20,59270,Rotifera,Eurotatoria,Ploima,Synchaetidae,Polyarthra,Omnivorous,8,45.3,0.176600442
Lake_20,59434,Rotifera,Eurotatoria,Collothecaceae,Collothecidae,Collotheca,Herbivores,11,45.3,0.242825607
Lake_20,58458,Rotifera,Eurotatoria,Ploima,Brachionidae,Brachionus,Omnivorous,17,45.3,0.375275938
Lake_20,aaaaa,Rotifera,Eurotatoria,Ploima,Brachionidae,Keratella,Herbivores,38,45.3,0.838852097
Lake_20,59235,Rotifera,Eurotatoria,Ploima,Asplanchnidae,Asplanchna,Omnivorous,81,45.3,1.78807947
Lake_20,59411,Rotifera,Eurotatoria,Flosculariaceae,Conochilidae,,Herbivores,131,45.3,2.89183223
Lake_21,58559,Rotifera,Eurotatoria,Ploima,Brachionidae,Platyias,Predaceous,1,8.95494186,0.111670183
Lake_21,58246,Rotifera,Eurotatoria,,,,Herbivores,1,8.95494186,0.111670183
Lake_21,58486,Rotifera,Eurotatoria,Ploima,Brachionidae,Kellicottia,Omnivorous,1,8.95494186,0.111670183
Lake_21,59235,Rotifera,Eurotatoria,Ploima,Asplanchnidae,Asplanchna,Omnivorous,1,8.95494186,0.111670183
Lake_21,58633,Rotifera,Eurotatoria,Ploima,Lecanidae,,Herbivores,1,8.95494186,0.111670183
Lake_21,59270,Rotifera,Eurotatoria,Ploima,Synchaetidae,Polyarthra,Omnivorous,1,8.95494186,0.111670183
Lake_21,59282,Rotifera,Eurotatoria,Ploima,Synchaetidae,Ploesoma,Predaceous,1,8.95494186,0.111670183
Lake_21,58458,Rotifera,Eurotatoria,Ploima,Brachionidae,Brachionus,Omnivorous,1,8.95494186,0.111670183
Lake_21,59235,Rotifera,Eurotatoria,Ploima,Asplanchnidae,Asplanchna,Omnivorous,1,8.95494186,0.111670183
Lake_21,83879,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,1,8.95494186,0.111670183
Lake_21,83888,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,2,8.95494186,0.223340367
Lake_21,88634,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,,Predaceous,1,8.95494186,0.111670183
Lake_21,127917,Arthropoda,Insecta,Diptera,Chironomidae,,Predaceous,1,8.95494186,0.111670183
Lake_21,58487,Rotifera,Eurotatoria,Ploima,Brachionidae,Kellicottia,Omnivorous,2,8.95494186,0.223340367
Lake_21,59322,Rotifera,Eurotatoria,Flosculariaceae,Testudinellidae,Pompholyx,Herbivores,3,8.95494186,0.33501055
Lake_21,59297,Rotifera,Eurotatoria,Flosculariaceae,Testudinellidae,Testudinella,Herbivores,4,8.95494186,0.446680734
Lake_21,83874,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,2,8.95494186,0.223340367
Lake_21,88599,Arthropoda,Maxillopoda,Poecilostomatoida,Ergasilidae,Ergasilus,Omnivorous,2,8.95494186,0.223340367
Lake_21,83837,Arthropoda,Branchiopoda,Diplostraca,Sididae,Diaphanosoma,Herbivores,6,8.95494186,0.6700211
Lake_21,59074,Rotifera,Eurotatoria,Ploima,Trichocercidae,Trichocerca,Predaceous,17,8.95494186,1.898393118
Lake_21,aaaaa,Rotifera,Eurotatoria,Ploima,Brachionidae,Keratella,Herbivores,18,8.95494186,2.010063301
Lake_21,58486,Rotifera,Eurotatoria,Ploima,Brachionidae,Kellicottia,Omnivorous,22,8.95494186,2.456744035
Lake_21,88634,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,,Predaceous,46,8.95494186,5.136828437
Lake_21,88634,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,,Predaceous,46,8.95494186,5.136828437
Lake_21,125923,Arthropoda,Insecta,Diptera,Chaoboridae,Chaoborus,Predaceous,36,8.95494186,4.020126603
Lake_21,bbbbb,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,83,8.95494186,9.268625223
Lake_21,85779,Arthropoda,Maxillopoda,Calanoida,Diaptomidae,,Herbivores,1,8.95494186,0.111670183
Lake_21,59411,Rotifera,Eurotatoria,Flosculariaceae,Conochilidae,,Herbivores,1,8.95494186,0.111670183
Lake_21,aaaaa,Rotifera,Eurotatoria,Ploima,Brachionidae,Keratella,Herbivores,2,8.95494186,0.223340367
Lake_22,83837,Arthropoda,Branchiopoda,Diplostraca,Sididae,Diaphanosoma,Herbivores,1,9.310595745,0.107404513
Lake_22,88599,Arthropoda,Maxillopoda,Poecilostomatoida,Ergasilidae,Ergasilus,Omnivorous,1,9.310595745,0.107404513
Lake_22,88634,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,,Predaceous,8,9.310595745,0.859236103
Lake_22,58486,Rotifera,Eurotatoria,Ploima,Brachionidae,Kellicottia,Omnivorous,1,9.310595745,0.107404513
Lake_22,58487,Rotifera,Eurotatoria,Ploima,Brachionidae,Kellicottia,Omnivorous,9,9.310595745,0.966640615
Lake_22,88634,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,,Predaceous,11,9.310595745,1.181449641
Lake_22,59270,Rotifera,Eurotatoria,Ploima,Synchaetidae,Polyarthra,Omnivorous,3,9.310595745,0.322213538
Lake_22,83874,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,3,9.310595745,0.322213538
Lake_22,88634,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,,Predaceous,28,9.310595745,3.007326359
Lake_22,aaaaa,Rotifera,Eurotatoria,Ploima,Brachionidae,Keratella,Herbivores,5,9.310595745,0.537022564
Lake_22,59235,Rotifera,Eurotatoria,Ploima,Asplanchnidae,Asplanchna,Omnivorous,34,9.310595745,3.651753436
Lake_22,125923,Arthropoda,Insecta,Diptera,Chaoboridae,Chaoborus,Predaceous,8,9.310595745,0.859236103
Lake_22,59282,Rotifera,Eurotatoria,Ploima,Synchaetidae,Ploesoma,Predaceous,67,9.310595745,7.196102359
Lake_22,85779,Arthropoda,Maxillopoda,Calanoida,Diaptomidae,,Herbivores,17,9.310595745,1.825876718
Lake_22,59074,Rotifera,Eurotatoria,Ploima,Trichocercidae,Trichocerca,Predaceous,101,9.310595745,10.84785579
Lake_22,bbbbb,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,1,9.310595745,0.107404513
Lake_22,aaaaa,Rotifera,Eurotatoria,Ploima,Brachionidae,Keratella,Herbivores,2,9.310595745,0.214809026
Lake_22,59411,Rotifera,Eurotatoria,Flosculariaceae,Conochilidae,,Herbivores,2,9.310595745,0.214809026
Lake_23,83873,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,2,88.86792453,0.022505308
Lake_23,88634,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,,Predaceous,2,88.86792453,0.022505308
Lake_23,58525,Rotifera,Eurotatoria,Ploima,Brachionidae,Anuraeopsis,Herbivores,2,88.86792453,0.022505308
Lake_23,aaaaa,Rotifera,Eurotatoria,Ploima,Brachionidae,Keratella,Herbivores,6,88.86792453,0.067515924
Lake_23,58633,Rotifera,Eurotatoria,Ploima,Lecanidae,,Herbivores,8,88.86792453,0.090021231
Lake_23,59411,Rotifera,Eurotatoria,Flosculariaceae,Conochilidae,,Herbivores,8,88.86792453,0.090021231
Lake_23,59322,Rotifera,Eurotatoria,Flosculariaceae,Testudinellidae,Pompholyx,Herbivores,71,88.86792453,0.798938429
Lake_23,59270,Rotifera,Eurotatoria,Ploima,Synchaetidae,Polyarthra,Omnivorous,198,88.86792453,2.228025478
Lake_23,59074,Rotifera,Eurotatoria,Ploima,Trichocercidae,Trichocerca,Predaceous,1,88.86792453,0.011252654
Lake_23,ddddd,Arthropoda,Insecta,Diptera,Chaoboridae,Chaoborus,Predaceous,1,88.86792453,0.011252654
Lake_23,125923,Arthropoda,Insecta,Diptera,Chaoboridae,Chaoborus,Predaceous,1,88.86792453,0.011252654
Lake_24,aaaaa,Rotifera,Eurotatoria,Ploima,Brachionidae,Keratella,Herbivores,1,12.61645877,0.079261544
Lake_24,59270,Rotifera,Eurotatoria,Ploima,Synchaetidae,Polyarthra,Omnivorous,2,12.61645877,0.158523088
Lake_24,ddddd,Arthropoda,Insecta,Diptera,Chaoboridae,Chaoborus,Predaceous,3,12.61645877,0.237784631
Lake_24,83874,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,2,12.61645877,0.158523088
Lake_24,125923,Arthropoda,Insecta,Diptera,Chaoboridae,Chaoborus,Predaceous,3,12.61645877,0.237784631
Lake_24,58486,Rotifera,Eurotatoria,Ploima,Brachionidae,Kellicottia,Omnivorous,3,12.61645877,0.237784631
Lake_24,58487,Rotifera,Eurotatoria,Ploima,Brachionidae,Kellicottia,Omnivorous,5,12.61645877,0.396307719
Lake_24,bbbbb,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,3,12.61645877,0.237784631
Lake_24,83874,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,2,12.61645877,0.158523088
Lake_24,59411,Rotifera,Eurotatoria,Flosculariaceae,Conochilidae,,Herbivores,3,12.61645877,0.237784631
Lake_24,88634,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,,Predaceous,6,12.61645877,0.475569263
Lake_24,59235,Rotifera,Eurotatoria,Ploima,Asplanchnidae,Asplanchna,Omnivorous,8,12.61645877,0.634092351
Lake_24,bbbbb,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,5,12.61645877,0.396307719
Lake_24,58487,Rotifera,Eurotatoria,Ploima,Brachionidae,Kellicottia,Omnivorous,6,12.61645877,0.475569263
Lake_24,59235,Rotifera,Eurotatoria,Ploima,Asplanchnidae,Asplanchna,Omnivorous,5,12.61645877,0.396307719
Lake_24,88634,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,,Predaceous,7,12.61645877,0.554830807
Lake_24,88634,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,,Predaceous,5,12.61645877,0.396307719
Lake_24,83837,Arthropoda,Branchiopoda,Diplostraca,Sididae,Diaphanosoma,Herbivores,8,12.61645877,0.634092351
Lake_24,83837,Arthropoda,Branchiopoda,Diplostraca,Sididae,Diaphanosoma,Herbivores,16,12.61645877,1.268184701
Lake_24,aaaaa,Rotifera,Eurotatoria,Ploima,Brachionidae,Keratella,Herbivores,18,12.61645877,1.426707789
Lake_24,58486,Rotifera,Eurotatoria,Ploima,Brachionidae,Kellicottia,Omnivorous,22,12.61645877,1.743753964
Lake_24,88634,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,,Predaceous,49,12.61645877,3.883815647
Lake_24,83879,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,28,12.61645877,2.219323227
Lake_24,85779,Arthropoda,Maxillopoda,Calanoida,Diaptomidae,,Herbivores,33,12.61645877,2.615630946
Lake_24,aaaaa,Rotifera,Eurotatoria,Ploima,Brachionidae,Keratella,Herbivores,24,12.61645877,1.902277052
Lake_24,85779,Arthropoda,Maxillopoda,Calanoida,Diaptomidae,,Herbivores,30,12.61645877,2.377846315
Lake_24,83879,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,2,12.61645877,0.158523088
Lake_24,59411,Rotifera,Eurotatoria,Flosculariaceae,Conochilidae,,Herbivores,2,12.61645877,0.158523088
Lake_24,aaaaa,Rotifera,Eurotatoria,Ploima,Brachionidae,Keratella,Herbivores,2,12.61645877,0.158523088
Lake_25,83936,Arthropoda,Branchiopoda,Diplostraca,Bosminidae,Bosmina,Herbivores,3,148.2724415,0.020233025
Lake_25,83873,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,1,148.2724415,0.006744342
Lake_25,85779,Arthropoda,Maxillopoda,Calanoida,Diaptomidae,,Herbivores,1,148.2724415,0.006744342
Lake_25,83905,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Ceriodaphnia,Herbivores,1,148.2724415,0.006744342
Lake_25,59167,Rotifera,Eurotatoria,Ploima,Gastropodidae,Ascomorpha,Herbivores,2,148.2724415,0.013488683
Lake_25,59425,Rotifera,Eurotatoria,Flosculariaceae,Filiniidae,Filinia,Omnivorous,2,148.2724415,0.013488683
Lake_25,59282,Rotifera,Eurotatoria,Ploima,Synchaetidae,Ploesoma,Predaceous,8,148.2724415,0.053954733
Lake_25,58352,Rotifera,Eurotatoria,Ploima,Brachionidae,Keratella,Herbivores,4,148.2724415,0.026977367
Lake_25,59322,Rotifera,Eurotatoria,Flosculariaceae,Testudinellidae,Pompholyx,Herbivores,4,148.2724415,0.026977367
Lake_25,88634,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,,Predaceous,5,148.2724415,0.033721708
Lake_25,59235,Rotifera,Eurotatoria,Ploima,Asplanchnidae,Asplanchna,Omnivorous,7,148.2724415,0.047210391
Lake_25,58487,Rotifera,Eurotatoria,Ploima,Brachionidae,Kellicottia,Omnivorous,12,148.2724415,0.0809321
Lake_25,aaaaa,Rotifera,Eurotatoria,Ploima,Brachionidae,Keratella,Herbivores,15,148.2724415,0.101165124
Lake_25,59411,Rotifera,Eurotatoria,Flosculariaceae,Conochilidae,,Herbivores,28,148.2724415,0.188841566
Lake_25,59074,Rotifera,Eurotatoria,Ploima,Trichocercidae,Trichocerca,Predaceous,31,148.2724415,0.209074591
Lake_25,59270,Rotifera,Eurotatoria,Ploima,Synchaetidae,Polyarthra,Omnivorous,170,148.2724415,1.146538078
Lake_25,59350,Rotifera,Eurotatoria,Flosculariaceae,Hexarthridae,Hexarthra,Omnivorous,1,148.2724415,0.006744342
Lake_25,59255,Rotifera,Eurotatoria,Ploima,Synchaetidae,Synchaeta,Predaceous,2,148.2724415,0.013488683
Lake_25,aaaaa,Rotifera,Eurotatoria,Ploima,Brachionidae,Keratella,Herbivores,1,148.2724415,0.006744342
Lake_26,59297,Rotifera,Eurotatoria,Flosculariaceae,Testudinellidae,Testudinella,Herbivores,2,22.21314741,0.090036768
Lake_26,58486,Rotifera,Eurotatoria,Ploima,Brachionidae,Kellicottia,Omnivorous,16,22.21314741,0.720294144
Lake_26,83905,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Ceriodaphnia,Herbivores,1,22.21314741,0.045018384
Lake_26,88634,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,,Predaceous,56,22.21314741,2.521029504
Lake_26,58352,Rotifera,Eurotatoria,Ploima,Brachionidae,Keratella,Herbivores,8,22.21314741,0.360147072
Lake_26,aaaaa,Rotifera,Eurotatoria,Ploima,Brachionidae,Keratella,Herbivores,1,22.21314741,0.045018384
Lake_26,59270,Rotifera,Eurotatoria,Ploima,Synchaetidae,Polyarthra,Omnivorous,11,22.21314741,0.495202224
Lake_26,83937,Arthropoda,Branchiopoda,Diplostraca,Bosminidae,Eubosmina,Herbivores,11,22.21314741,0.495202224
Lake_26,88634,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,,Predaceous,56,22.21314741,2.521029504
Lake_26,83879,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,12,22.21314741,0.540220608
Lake_26,59322,Rotifera,Eurotatoria,Flosculariaceae,Testudinellidae,Pompholyx,Herbivores,9,22.21314741,0.405165456
Lake_26,bbbbb,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,21,22.21314741,0.945386064
Lake_26,aaaaa,Rotifera,Eurotatoria,Ploima,Brachionidae,Keratella,Herbivores,39,22.21314741,1.755716976
Lake_26,85779,Arthropoda,Maxillopoda,Calanoida,Diaptomidae,,Herbivores,1,22.21314741,0.045018384
Lake_26,83874,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,36,22.21314741,1.620661824
Lake_26,58487,Rotifera,Eurotatoria,Ploima,Brachionidae,Kellicottia,Omnivorous,18,22.21314741,0.810330912
