Samp_ID,TSN,PHYLUM,CLASS,ORDER,FAMILY,GENUS,FFG,count,Vol,Den
Lake_26,88634,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,,Predaceous,16,22.21314741,0.720294144
Lake_26,83837,Arthropoda,Branchiopoda,Diplostraca,Sididae,Diaphanosoma,Herbivores,1,22.21314741,0.045018384
Lake_27,83905,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Ceriodaphnia,Herbivores,1,3.056109215,0.327213437
Lake_27,58445,Rotifera,Eurotatoria,Ploima,Brachionidae,Brachionus,Omnivorous,10,3.056109215,3.27213437
Lake_27,58487,Rotifera,Eurotatoria,Ploima,Brachionidae,Kellicottia,Omnivorous,14,3.056109215,4.580988118
Lake_27,59322,Rotifera,Eurotatoria,Flosculariaceae,Testudinellidae,Pompholyx,Herbivores,19,3.056109215,6.217055302
Lake_27,83837,Arthropoda,Branchiopoda,Diplostraca,Sididae,Diaphanosoma,Herbivores,21,3.056109215,6.871482176
Lake_27,88634,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,,Predaceous,127,3.056109215,41.5561065
Lake_27,83937,Arthropoda,Branchiopoda,Diplostraca,Bosminidae,Eubosmina,Herbivores,103,3.056109215,33.70298401
Lake_27,85779,Arthropoda,Maxillopoda,Calanoida,Diaptomidae,,Herbivores,1,3.056109215,0.327213437
Lake_27,83879,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,4,3.056109215,1.308853748
Lake_27,aaaaa,Rotifera,Eurotatoria,Ploima,Brachionidae,Keratella,Herbivores,12,3.056109215,3.926561244
Lake_28,58486,Rotifera,Eurotatoria,Ploima,Brachionidae,Kellicottia,Omnivorous,22,3.811881818,5.771427617
Lake_28,59270,Rotifera,Eurotatoria,Ploima,Synchaetidae,Polyarthra,Omnivorous,79,3.811881818,20.7246719
Lake_28,83880,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,79,3.811881818,20.7246719
Lake_28,59322,Rotifera,Eurotatoria,Flosculariaceae,Testudinellidae,Pompholyx,Herbivores,103,3.811881818,27.02077475
Lake_28,83905,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Ceriodaphnia,Herbivores,1,3.811881818,0.262337619
Lake_28,59411,Rotifera,Eurotatoria,Flosculariaceae,Conochilidae,,Herbivores,1,3.811881818,0.262337619
Lake_28,58445,Rotifera,Eurotatoria,Ploima,Brachionidae,Brachionus,Omnivorous,2,3.811881818,0.524675238
Lake_29,59350,Rotifera,Eurotatoria,Flosculariaceae,Hexarthridae,Hexarthra,Omnivorous,2,25.62992126,0.078033794
Lake_29,58559,Rotifera,Eurotatoria,Ploima,Brachionidae,Platyias,Predaceous,2,25.62992126,0.078033794
Lake_29,58445,Rotifera,Eurotatoria,Ploima,Brachionidae,Brachionus,Omnivorous,1,25.62992126,0.039016897
Lake_29,59425,Rotifera,Eurotatoria,Flosculariaceae,Filiniidae,Filinia,Omnivorous,3,25.62992126,0.117050691
Lake_29,59411,Rotifera,Eurotatoria,Flosculariaceae,Conochilidae,,Herbivores,3,25.62992126,0.117050691
Lake_29,88599,Arthropoda,Maxillopoda,Poecilostomatoida,Ergasilidae,Ergasilus,Omnivorous,4,25.62992126,0.156067588
Lake_29,58487,Rotifera,Eurotatoria,Ploima,Brachionidae,Kellicottia,Omnivorous,2,25.62992126,0.078033794
Lake_29,59270,Rotifera,Eurotatoria,Ploima,Synchaetidae,Polyarthra,Omnivorous,4,25.62992126,0.156067588
Lake_29,58486,Rotifera,Eurotatoria,Ploima,Brachionidae,Kellicottia,Omnivorous,50,25.62992126,1.950844854
Lake_29,125923,Arthropoda,Insecta,Diptera,Chaoboridae,Chaoborus,Predaceous,12,25.62992126,0.468202765
Lake_29,83937,Arthropoda,Branchiopoda,Diplostraca,Bosminidae,Eubosmina,Herbivores,56,25.62992126,2.184946237
Lake_29,aaaaa,Rotifera,Eurotatoria,Ploima,Brachionidae,Keratella,Herbivores,61,25.62992126,2.380030722
Lake_29,85779,Arthropoda,Maxillopoda,Calanoida,Diaptomidae,,Herbivores,97,25.62992126,3.784639017
Lake_29,88634,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,,Predaceous,1,25.62992126,0.039016897
Lake_29,83837,Arthropoda,Branchiopoda,Diplostraca,Sididae,Diaphanosoma,Herbivores,1,25.62992126,0.039016897
Lake_29,83879,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,1,25.62992126,0.039016897
Lake_3,58246,Rotifera,Eurotatoria,,,,Herbivores,1,21.68903733,0.046106242
Lake_3,58486,Rotifera,Eurotatoria,Ploima,Brachionidae,Kellicottia,Omnivorous,1,21.68903733,0.046106242
Lake_3,59411,Rotifera,Eurotatoria,Flosculariaceae,Conochilidae,,Herbivores,1,21.68903733,0.046106242
Lake_3,59297,Rotifera,Eurotatoria,Flosculariaceae,Testudinellidae,Testudinella,Herbivores,1,21.68903733,0.046106242
Lake_3,59074,Rotifera,Eurotatoria,Ploima,Trichocercidae,Trichocerca,Predaceous,1,21.68903733,0.046106242
Lake_3,83837,Arthropoda,Branchiopoda,Diplostraca,Sididae,Diaphanosoma,Herbivores,1,21.68903733,0.046106242
Lake_3,733321,Arthropoda,Arachnida,,,,Predaceous,1,21.68903733,0.046106242
Lake_3,58440,Rotifera,Eurotatoria,Ploima,Brachionidae,Brachionus,Omnivorous,1,21.68903733,0.046106242
Lake_3,59282,Rotifera,Eurotatoria,Ploima,Synchaetidae,Ploesoma,Predaceous,1,21.68903733,0.046106242
Lake_3,59297,Rotifera,Eurotatoria,Flosculariaceae,Testudinellidae,Testudinella,Herbivores,2,21.68903733,0.092212484
Lake_3,125923,Arthropoda,Insecta,Diptera,Chaoboridae,Chaoborus,Predaceous,2,21.68903733,0.092212484
Lake_3,59322,Rotifera,Eurotatoria,Flosculariaceae,Testudinellidae,Pompholyx,Herbivores,2,21.68903733,0.092212484
Lake_3,59235,Rotifera,Eurotatoria,Ploima,Asplanchnidae,Asplanchna,Omnivorous,4,21.68903733,0.184424967
Lake_3,aaaaa,Rotifera,Eurotatoria,Ploima,Brachionidae,Keratella,Herbivores,5,21.68903733,0.230531209
Lake_3,aaaaa,Rotifera,Eurotatoria,Ploima,Brachionidae,Keratella,Herbivores,4,21.68903733,0.184424967
Lake_3,88634,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,,Predaceous,37,21.68903733,1.705930948
Lake_3,88634,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,,Predaceous,46,21.68903733,2.120887124
Lake_3,59074,Rotifera,Eurotatoria,Ploima,Trichocercidae,Trichocerca,Predaceous,23,21.68903733,1.060443562
Lake_3,59175,Rotifera,Eurotatoria,Ploima,Gastropodidae,Gastropus,Herbivores,37,21.68903733,1.705930948
Lake_3,59411,Rotifera,Eurotatoria,Flosculariaceae,Conochilidae,,Herbivores,39,21.68903733,1.798143431
Lake_3,59434,Rotifera,Eurotatoria,Collothecaceae,Collothecidae,Collotheca,Herbivores,49,21.68903733,2.259205849
Lake_3,85779,Arthropoda,Maxillopoda,Calanoida,Diaptomidae,,Herbivores,37,21.68903733,1.705930948
Lake_3,83874,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,7,21.68903733,0.322743693
Lake_3,bbbbb,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,1,21.68903733,0.046106242
Lake_3,58487,Rotifera,Eurotatoria,Ploima,Brachionidae,Kellicottia,Omnivorous,2,21.68903733,0.092212484
Lake_3,59270,Rotifera,Eurotatoria,Ploima,Synchaetidae,Polyarthra,Omnivorous,1,21.68903733,0.046106242
Lake_30,125923,Arthropoda,Insecta,Diptera,Chaoboridae,Chaoborus,Predaceous,1,16.26903226,0.061466471
Lake_30,88599,Arthropoda,Maxillopoda,Poecilostomatoida,Ergasilidae,Ergasilus,Omnivorous,1,16.26903226,0.061466471
Lake_30,59235,Rotifera,Eurotatoria,Ploima,Asplanchnidae,Asplanchna,Omnivorous,1,16.26903226,0.061466471
Lake_30,59175,Rotifera,Eurotatoria,Ploima,Gastropodidae,Gastropus,Herbivores,2,16.26903226,0.122932942
Lake_30,59074,Rotifera,Eurotatoria,Ploima,Trichocercidae,Trichocerca,Predaceous,4,16.26903226,0.245865884
Lake_30,58445,Rotifera,Eurotatoria,Ploima,Brachionidae,Brachionus,Omnivorous,13,16.26903226,0.799064123
Lake_30,59270,Rotifera,Eurotatoria,Ploima,Synchaetidae,Polyarthra,Omnivorous,14,16.26903226,0.860530594
Lake_30,59434,Rotifera,Eurotatoria,Collothecaceae,Collothecidae,Collotheca,Herbivores,4,16.26903226,0.245865884
Lake_30,88634,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,,Predaceous,5,16.26903226,0.307332355
Lake_30,83874,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,18,16.26903226,1.106396479
Lake_30,58352,Rotifera,Eurotatoria,Ploima,Brachionidae,Keratella,Herbivores,32,16.26903226,1.966927073
Lake_30,aaaaa,Rotifera,Eurotatoria,Ploima,Brachionidae,Keratella,Herbivores,13,16.26903226,0.799064123
Lake_30,88634,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,,Predaceous,79,16.26903226,4.855851211
Lake_30,85779,Arthropoda,Maxillopoda,Calanoida,Diaptomidae,,Herbivores,112,16.26903226,6.884244756
Lake_30,58486,Rotifera,Eurotatoria,Ploima,Brachionidae,Kellicottia,Omnivorous,1,16.26903226,0.061466471
Lake_30,bbbbb,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,1,16.26903226,0.061466471
Lake_30,59411,Rotifera,Eurotatoria,Flosculariaceae,Conochilidae,,Herbivores,1,16.26903226,0.061466471
Lake_31,59235,Rotifera,Eurotatoria,Ploima,Asplanchnidae,Asplanchna,Omnivorous,1,11.76958904,0.084964734
Lake_31,58246,Rotifera,Eurotatoria,,,,Herbivores,2,11.76958904,0.169929468
Lake_31,125923,Arthropoda,Insecta,Diptera,Chaoboridae,Chaoborus,Predaceous,2,11.76958904,0.169929468
Lake_31,58633,Rotifera,Eurotatoria,Ploima,Lecanidae,,Herbivores,2,11.76958904,0.169929468
Lake_31,88634,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,,Predaceous,3,11.76958904,0.254894201
Lake_31,aaaaa,Rotifera,Eurotatoria,Ploima,Brachionidae,Keratella,Herbivores,3,11.76958904,0.254894201
Lake_31,59255,Rotifera,Eurotatoria,Ploima,Synchaetidae,Synchaeta,Predaceous,3,11.76958904,0.254894201
Lake_31,58486,Rotifera,Eurotatoria,Ploima,Brachionidae,Kellicottia,Omnivorous,3,11.76958904,0.254894201
Lake_31,bbbbb,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,4,11.76958904,0.339858935
Lake_31,83837,Arthropoda,Branchiopoda,Diplostraca,Sididae,Diaphanosoma,Herbivores,8,11.76958904,0.679717871
Lake_31,59074,Rotifera,Eurotatoria,Ploima,Trichocercidae,Trichocerca,Predaceous,10,11.76958904,0.849647338
Lake_31,59270,Rotifera,Eurotatoria,Ploima,Synchaetidae,Polyarthra,Omnivorous,10,11.76958904,0.849647338
Lake_31,58352,Rotifera,Eurotatoria,Ploima,Brachionidae,Keratella,Herbivores,10,11.76958904,0.849647338
Lake_31,59425,Rotifera,Eurotatoria,Flosculariaceae,Filiniidae,Filinia,Omnivorous,13,11.76958904,1.10454154
Lake_31,88634,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,,Predaceous,55,11.76958904,4.67306036
Lake_31,88634,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,,Predaceous,68,11.76958904,5.777601899
Lake_31,59411,Rotifera,Eurotatoria,Flosculariaceae,Conochilidae,,Herbivores,104,11.76958904,8.836332317
Lake_31,83874,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,1,11.76958904,0.084964734
Lake_31,aaaaa,Rotifera,Eurotatoria,Ploima,Brachionidae,Keratella,Herbivores,1,11.76958904,0.084964734
Lake_31,85779,Arthropoda,Maxillopoda,Calanoida,Diaptomidae,,Herbivores,1,11.76958904,0.084964734
Lake_32,125923,Arthropoda,Insecta,Diptera,Chaoboridae,Chaoborus,Predaceous,1,15.69750538,0.06370439
Lake_32,59074,Rotifera,Eurotatoria,Ploima,Trichocercidae,Trichocerca,Predaceous,2,15.69750538,0.127408779
Lake_32,88599,Arthropoda,Maxillopoda,Poecilostomatoida,Ergasilidae,Ergasilus,Omnivorous,2,15.69750538,0.127408779
Lake_32,59235,Rotifera,Eurotatoria,Ploima,Asplanchnidae,Asplanchna,Omnivorous,3,15.69750538,0.191113169
Lake_32,58486,Rotifera,Eurotatoria,Ploima,Brachionidae,Kellicottia,Omnivorous,3,15.69750538,0.191113169
Lake_32,59322,Rotifera,Eurotatoria,Flosculariaceae,Testudinellidae,Pompholyx,Herbivores,6,15.69750538,0.382226338
Lake_32,83937,Arthropoda,Branchiopoda,Diplostraca,Bosminidae,Eubosmina,Herbivores,6,15.69750538,0.382226338
Lake_32,aaaaa,Rotifera,Eurotatoria,Ploima,Brachionidae,Keratella,Herbivores,12,15.69750538,0.764452677
Lake_32,bbbbb,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,21,15.69750538,1.337792184
Lake_32,58487,Rotifera,Eurotatoria,Ploima,Brachionidae,Kellicottia,Omnivorous,32,15.69750538,2.038540471
Lake_32,59270,Rotifera,Eurotatoria,Ploima,Synchaetidae,Polyarthra,Omnivorous,35,15.69750538,2.22965364
Lake_32,83837,Arthropoda,Branchiopoda,Diplostraca,Sididae,Diaphanosoma,Herbivores,43,15.69750538,2.739288758
Lake_32,aaaaa,Rotifera,Eurotatoria,Ploima,Brachionidae,Keratella,Herbivores,51,15.69750538,3.248923875
Lake_32,88634,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,,Predaceous,80,15.69750538,5.096351177
Lake_32,85779,Arthropoda,Maxillopoda,Calanoida,Diaptomidae,,Herbivores,1,15.69750538,0.06370439
Lake_32,83879,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,1,15.69750538,0.06370439
Lake_32,59411,Rotifera,Eurotatoria,Flosculariaceae,Conochilidae,,Herbivores,3,15.69750538,0.191113169
Lake_33,58487,Rotifera,Eurotatoria,Ploima,Brachionidae,Kellicottia,Omnivorous,6,3.483597122,1.722357606
Lake_33,125923,Arthropoda,Insecta,Diptera,Chaoboridae,Chaoborus,Predaceous,6,3.483597122,1.722357606
Lake_33,59425,Rotifera,Eurotatoria,Flosculariaceae,Filiniidae,Filinia,Omnivorous,6,3.483597122,1.722357606
Lake_33,88634,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,,Predaceous,6,3.483597122,1.722357606
Lake_33,83937,Arthropoda,Branchiopoda,Diplostraca,Bosminidae,Eubosmina,Herbivores,13,3.483597122,3.731774813
Lake_33,bbbbb,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,23,3.483597122,6.602370823
Lake_33,88634,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,,Predaceous,19,3.483597122,5.454132419
Lake_33,aaaaa,Rotifera,Eurotatoria,Ploima,Brachionidae,Keratella,Herbivores,21,3.483597122,6.028251621
Lake_33,59411,Rotifera,Eurotatoria,Flosculariaceae,Conochilidae,,Herbivores,53,3.483597122,15.21415885
Lake_33,85779,Arthropoda,Maxillopoda,Calanoida,Diaptomidae,,Herbivores,32,3.483597122,9.185907232
Lake_33,83837,Arthropoda,Branchiopoda,Diplostraca,Sididae,Diaphanosoma,Herbivores,1,3.483597122,0.287059601
Lake_33,58486,Rotifera,Eurotatoria,Ploima,Brachionidae,Kellicottia,Omnivorous,123,3.483597122,35.30833092
Lake_33,83879,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,1,3.483597122,0.287059601
Lake_34,83973,Arthropoda,Branchiopoda,Diplostraca,Chydoridae,,Herbivores,5,18.77402863,0.266325364
Lake_34,59235,Rotifera,Eurotatoria,Ploima,Asplanchnidae,Asplanchna,Omnivorous,4,18.77402863,0.213060291
Lake_34,58633,Rotifera,Eurotatoria,Ploima,Lecanidae,,Herbivores,22,18.77402863,1.1718316
Lake_34,aaaaa,Rotifera,Eurotatoria,Ploima,Brachionidae,Keratella,Herbivores,32,18.77402863,1.704482327
Lake_34,83905,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Ceriodaphnia,Herbivores,70,18.77402863,3.72855509
Lake_34,88634,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,,Predaceous,72,18.77402863,3.835085235
Lake_34,bbbbb,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,92,18.77402863,4.900386689
Lake_34,59411,Rotifera,Eurotatoria,Flosculariaceae,Conochilidae,,Herbivores,1,18.77402863,0.053265073
Lake_34,59434,Rotifera,Eurotatoria,Collothecaceae,Collothecidae,Collotheca,Herbivores,1,18.77402863,0.053265073
Lake_34,85779,Arthropoda,Maxillopoda,Calanoida,Diaptomidae,,Herbivores,2,18.77402863,0.106530145
Lake_35,125923,Arthropoda,Insecta,Diptera,Chaoboridae,Chaoborus,Predaceous,5,18.32264881,0.272886309
Lake_35,59074,Rotifera,Eurotatoria,Ploima,Trichocercidae,Trichocerca,Predaceous,3,18.32264881,0.163731785
Lake_35,58486,Rotifera,Eurotatoria,Ploima,Brachionidae,Kellicottia,Omnivorous,56,18.32264881,3.056326658
Lake_35,88634,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,,Predaceous,68,18.32264881,3.711253799
Lake_35,59425,Rotifera,Eurotatoria,Flosculariaceae,Filiniidae,Filinia,Omnivorous,84,18.32264881,4.584489987
Lake_35,83874,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,80,18.32264881,4.36618094
Lake_35,bbbbb,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Herbivores,1,18.32264881,0.054577262
Lake_35,85779,Arthropoda,Maxillopoda,Calanoida,Diaptomidae,,Herbivores,1,18.32264881,0.054577262
Lake_35,58352,Rotifera,Eurotatoria,Ploima,Brachionidae,Keratella,Herbivores,1,18.32264881,0.054577262
Lake_36,58525,Rotifera,Eurotatoria,Ploima,Brachionidae,Anuraeopsis,Herbivores,1,13.79300613,0.072500512
Lake_36,aaaaa,Rotifera,Eurotatoria,Ploima,Brachionidae,Keratella,Herbivores,1,13.79300613,0.072500512
Lake_36,59074,Rotifera,Eurotatoria,Ploima,Trichocercidae,Trichocerca,Predaceous,1,13.79300613,0.072500512
Lake_36,58246,Rotifera,Eurotatoria,,,,Herbivores,1,13.79300613,0.072500512
Lake_36,125923,Arthropoda,Insecta,Diptera,Chaoboridae,Chaoborus,Predaceous,4,13.79300613,0.290002046
Lake_36,83837,Arthropoda,Branchiopoda,Diplostraca,Sididae,Diaphanosoma,Herbivores,6,13.79300613,0.435003069
Lake_36,83937,Arthropoda,Branchiopoda,Diplostraca,Bosminidae,Eubosmina,Herbivores,7,13.79300613,0.507503581
Lake_36,59270,Rotifera,Eurotatoria,Ploima,Synchaetidae,Polyarthra,Omnivorous,7,13.79300613,0.507503581
Lake_36,aaaaa,Rotifera,Eurotatoria,Ploima,Brachionidae,Keratella,Herbivores,10,13.79300613,0.725005115
Lake_36,58352,Rotifera,Eurotatoria,Ploima,Brachionidae,Keratella,Herbivores,3,13.79300613,0.217501535
Lake_36,59255,Rotifera,Eurotatoria,Ploima,Synchaetidae,Synchaeta,Predaceous,30,13.79300613,2.175015345
Lake_36,59425,Rotifera,Eurotatoria,Flosculariaceae,Filiniidae,Filinia,Omnivorous,31,13.79300613,2.247515857
Lake_36,88634,Arthropoda,Maxillopoda,Cyclopoida,Cyclopidae,,Predaceous,44,13.79300613,3.190022506
Lake_36,aaaaa,Rotifera,Eurotatoria,Ploima,Brachionidae,Keratella,Herbivores,13,13.79300613,0.94250665
Lake_36,59411,Rotifera,Eurotatoria,Flosculariaceae,Conochilidae,,Herbivores,27,13.79300613,1.957513811
Lake_36,58486,Rotifera,Eurotatoria,Ploima,Brachionidae,Kellicottia,Omnivorous,29,13.79300613,2.102514834
